,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Enter your 1 Rep Maxes in the yellow boxes, your initial training maxes will be calculated at 90% of your true max.",,,,,,,,,,,,,,,,,,,,, - ? -,Program Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Each wave, your training max will increase according to the rules below",,,,,,,,,,,,,,,,,,,,,Lb,Weight Increment,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"In some circumstances you may have to manually update your TMs, check the rules below",,,,,,,,,,,,,,,,,,,,,Kg,RPE Loss Modifier,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Assistance work is done with bodybuilding sets/reps, and can be changed to fit your needs",,,,,,,,,,,,,,,,,,,,,,AMRAP Rep target,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For OHP, just increase 5lb per wave unless you feel RPE 10 at any point, then drop 10% next wave",,,,,,,,,,,,,,,,,,,,,,TM % of 1RM,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How much you will increase your TM each wave is based on how you perform in the 1+ sets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Your new TM will be calculated as halfway between your old TM and your predicted 1RM based on the AMRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"If you fail to make even a single rep or only make one two weeks in a row, manually drop the TM 10-20% next wave",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lb or Kg?,,Lb,,,"For accessory movements, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Each wave, increase the weight if the number of reps ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Template Week 1,,,,,exceeded 5 in the last set of the last week,,,,,,,,,,,,,,,,Template Week 2,,,,,,,,,,,,,,,,,,,,,Template Week 3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Monday,,,,,,,,,,,,,,,,,,,,,Monday,,,,,,,,,,,,,,,,,,,,,Monday,,,,,,,,,,,,,,,,,,,
,Conv Deadlift,,.84,x2,.79,x3,.75,x4,.71,x5,.69,x5,.68,x5,,,,,,,,Conv Deadlift,,.92,x1,.86,x2,.82,x3,.77,x4,.74,x5,,,,,,,,,,Conv Deadlift,,1.00,x1+,.92,x1,.91,x1,.86,x2,.85,x2,.82,x2,,,,,,
,,,@6.,(0.),@6.,(1.),@6.,(1.4),@6.,(1.8),@6.,(2.2),@6.,(2.6),,,,,,,,,,@8.,(0.),@8.,(0.5),@8.,(1.1),@8.,(2.1),@8.,(2.6),,,,,,,,,,,,@10.,(0.),@9.,(0.7),@9.,(1.3),@9.,(1.9),@9.,(2.5),@9.,(3.1),,,,,,
,Front Squat,,.79,x3,.77,x3,.74,x4,.74,x4,.69,x5,.68,x5,,,,,,,,Front Squat,,.86,x2,.85,x2,.81,x3,.77,x4,.76,x4,,,,,,,,,,Front Squat,,.92,x1,.89,x1,.85,x2,.84,x2,.80,x3,.79,x3,,,,,,
,,,@5.,(0.),@5.,(0.3),@5.,(0.7),@5.,(1.),@5.,(1.3),@5.,(1.7),,,,,,,,,,@7.,(0.),@7.,(0.5),@7.,(0.9),@7.,(1.4),@7.,(1.9),,,,,,,,,,,,@8.,(0.),@8.,(0.5),@8.,(1.1),@8.,(1.6),@8.,(2.1),@8.,(2.7),,,,,,
,Assistance:,,"Back, Legs",,,,,,,,,,,,,,,,,,,Assistance:,,"Back, Legs",,,,,,,,,,,,,,,,,,,Assistance:,,"Back, Legs",,,,,,,,,,,,,,,,,
,,,Bent Row,,95,for 4,@6,,Leg Curl,,50,for 4,@6,,,,,,,,,,,Bent Row,,95,for 4,@7,,Leg Curl,,50,for 4,@7,,,,,,,,,,,Bent Row,,95,for 4,@8,,Leg Curl,,50,for 4,@8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,Tuesday,,,,,,,,,,,,,,,,,,,,,Tuesday,,,,,,,,,,,,,,,,,,,
,Bench,,.84,x2,.79,x3,.75,x4,.71,x5,.69,x5,.68,x5,,,,,,,,Bench,,.92,x1,.86,x2,.82,x3,.77,x4,.74,x5,,,,,,,,,,Bench,,1.00,x1+,.92,x1,.91,x1,.86,x2,.85,x2,.82,x2,,,,,,
,,,@6.,(0.),@6.,(1.),@6.,(1.4),@6.,(1.8),@6.,(2.2),@6.,(2.6),,,,,,,,,,@8.,(0.),@8.,(0.5),@8.,(1.1),@8.,(2.1),@8.,(2.6),,,,,,,,,,,,@10.,(0.),@9.,(0.7),@9.,(1.3),@9.,(1.9),@9.,(2.5),@9.,(3.1),,,,,,
,OHP,,.79,x3,.77,x3,.74,x4,.74,x4,.69,x5,.68,x5,,,,,,,,OHP,,.86,x2,.85,x2,.81,x3,.77,x4,.76,x4,,,,,,,,,,OHP,,.92,x1,.89,x1,.85,x2,.84,x2,.80,x3,.79,x3,,,,,,
,,,@5.,(0.),@5.,(0.3),@5.,(0.7),@5.,(1.),@5.,(1.3),@5.,(1.7),,,,,,,,,,@7.,(0.),@7.,(0.5),@7.,(0.9),@7.,(1.4),@7.,(1.9),,,,,,,,,,,,@8.,(0.),@8.,(0.5),@8.,(1.1),@8.,(1.6),@8.,(2.1),@8.,(2.7),,,,,,
,Assistance:,,"Chest, Shoulders, Arms",,,,,,,,,,,,,,,,,,,Assistance:,,"Chest, Shoulders, Arms",,,,,,,,,,,,,,,,,,,Assistance:,,"Chest, Shoulders, Arms",,,,,,,,,,,,,,,,,
,,,Push-up,,0,for 4,@6,,Lu Raise,,10,for 4,@6,,,,,,,,,,,Push-up,,0,for 4,@7,,Lu Raise,,10,for 4,@7,,,,,,,,,,,Push-up,,0,for 4,@8,,Lu Raise,,10,for 4,@8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,Thursday,,,,,,,,,,,,,,,,,,,,,Thursday,,,,,,,,,,,,,,,,,,,
,Back Squat,,.84,x2,.79,x3,.75,x4,.71,x5,.69,x5,.68,x5,,,,,,,,Back Squat,,.92,x1,.86,x2,.82,x3,.77,x4,.74,x5,,,,,,,,,,Back Squat,,1.00,x1+,.92,x1,.91,x1,.86,x2,.85,x2,.82,x2,,,,,,
